[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:03:44,465] average ll reward:                       0.0074663001
[INFO::2023-12-11 18:03:44,466] dones per self.env:                      1.280000
[INFO::2023-12-11 18:03:44,466] learning rate:                           0.000054
[INFO::2023-12-11 18:03:44,466] kl stride:                               224.130157
[INFO::2023-12-11 18:03:44,466] 
[INFO::2023-12-11 18:03:44,469] <Performance>
[INFO::2023-12-11 18:03:44,469] time elapsed in this iteration:          8.4072
[INFO::2023-12-11 18:03:44,469] fps:                                       5953
[INFO::2023-12-11 18:03:44,469] real time factor:                            60
[INFO::2023-12-11 18:03:44,469] --------------------------------------------------------
[INFO::2023-12-11 18:03:44,469] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:03:44,469] 1.97167|2.83363|3.25477|0.07050|0.04433|0.22763|0.00463|
[INFO::2023-12-11 18:03:44,469] --------------------------------------------------------

[INFO::2023-12-11 18:03:51,934] [UPDATE-#     1] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:03:51,934] <Learning>
[INFO::2023-12-11 18:03:51,934] average ll reward:                       0.0137588588
[INFO::2023-12-11 18:03:51,934] dones per self.env:                      1.580000
[INFO::2023-12-11 18:03:51,934] learning rate:                           0.000194
[INFO::2023-12-11 18:03:51,934] kl stride:                               0.009689
[INFO::2023-12-11 18:03:51,934] 
[INFO::2023-12-11 18:03:51,934] <Performance>
[INFO::2023-12-11 18:03:51,934] time elapsed in this iteration:          7.4640
[INFO::2023-12-11 18:03:51,934] fps:                                       6706
[INFO::2023-12-11 18:03:51,934] real time factor:                            67
[INFO::2023-12-11 18:03:51,934] --------------------------------------------------------
[INFO::2023-12-11 18:03:51,934] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:03:51,934] 1.91632|1.97942|3.27068|0.02762|0.04413|0.22303|0.00277|
[INFO::2023-12-11 18:03:51,934] --------------------------------------------------------

[INFO::2023-12-11 18:03:59,841] [UPDATE-#     2] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:03:59,841] <Learning>
[INFO::2023-12-11 18:03:59,841] average ll reward:                       0.0300947568
[INFO::2023-12-11 18:03:59,841] dones per self.env:                      1.520000
[INFO::2023-12-11 18:03:59,841] learning rate:                           0.000279
[INFO::2023-12-11 18:03:59,842] kl stride:                               0.013302
[INFO::2023-12-11 18:03:59,842] 
[INFO::2023-12-11 18:03:59,842] <Performance>
[INFO::2023-12-11 18:03:59,842] time elapsed in this iteration:          7.8824
[INFO::2023-12-11 18:03:59,842] fps:                                       6350
[INFO::2023-12-11 18:03:59,842] real time factor:                            63
[INFO::2023-12-11 18:03:59,842] --------------------------------------------------------
[INFO::2023-12-11 18:03:59,842] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:03:59,842] 2.14029|2.09014|3.37261|0.02880|0.04417|0.20344|0.00299|
[INFO::2023-12-11 18:03:59,842] --------------------------------------------------------

[INFO::2023-12-11 18:04:07,326] [UPDATE-#     3] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:07,326] <Learning>
[INFO::2023-12-11 18:04:07,326] average ll reward:                       -0.0019372006
[INFO::2023-12-11 18:04:07,326] dones per self.env:                      1.400000
[INFO::2023-12-11 18:04:07,326] learning rate:                           0.000233
[INFO::2023-12-11 18:04:07,326] kl stride:                               0.032503
[INFO::2023-12-11 18:04:07,327] 
[INFO::2023-12-11 18:04:07,327] <Performance>
[INFO::2023-12-11 18:04:07,327] time elapsed in this iteration:          7.4838
[INFO::2023-12-11 18:04:07,327] fps:                                       6688
[INFO::2023-12-11 18:04:07,327] real time factor:                            67
[INFO::2023-12-11 18:04:07,327] --------------------------------------------------------
[INFO::2023-12-11 18:04:07,327] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:07,327] 2.09608|1.84686|3.26285|0.02775|0.04319|0.20393|0.00311|
[INFO::2023-12-11 18:04:07,327] --------------------------------------------------------

[INFO::2023-12-11 18:04:14,305] [UPDATE-#     4] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:14,305] <Learning>
[INFO::2023-12-11 18:04:14,305] average ll reward:                       0.0053784387
[INFO::2023-12-11 18:04:14,305] dones per self.env:                      1.560000
[INFO::2023-12-11 18:04:14,305] learning rate:                           0.000279
[INFO::2023-12-11 18:04:14,305] kl stride:                               0.022797
[INFO::2023-12-11 18:04:14,305] 
[INFO::2023-12-11 18:04:14,306] <Performance>
[INFO::2023-12-11 18:04:14,306] time elapsed in this iteration:          6.9636
[INFO::2023-12-11 18:04:14,306] fps:                                       7187
[INFO::2023-12-11 18:04:14,306] real time factor:                            72
[INFO::2023-12-11 18:04:14,306] --------------------------------------------------------
[INFO::2023-12-11 18:04:14,306] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:14,306] 1.94510|1.80258|2.91558|0.02706|0.04196|0.22852|0.00278|
[INFO::2023-12-11 18:04:14,306] --------------------------------------------------------

[INFO::2023-12-11 18:04:22,417] [UPDATE-#     5] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:22,418] <Learning>
[INFO::2023-12-11 18:04:22,418] average ll reward:                       0.0175089169
[INFO::2023-12-11 18:04:22,418] dones per self.env:                      1.300000
[INFO::2023-12-11 18:04:22,418] learning rate:                           0.000402
[INFO::2023-12-11 18:04:22,418] kl stride:                               0.017540
[INFO::2023-12-11 18:04:22,418] 
[INFO::2023-12-11 18:04:22,418] <Performance>
[INFO::2023-12-11 18:04:22,418] time elapsed in this iteration:          8.1035
[INFO::2023-12-11 18:04:22,418] fps:                                       6176
[INFO::2023-12-11 18:04:22,418] real time factor:                            62
[INFO::2023-12-11 18:04:22,418] --------------------------------------------------------
[INFO::2023-12-11 18:04:22,418] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:22,419] 2.08254|2.50051|3.27518|0.03190|0.05529|0.15511|0.00299|
[INFO::2023-12-11 18:04:22,419] --------------------------------------------------------

[INFO::2023-12-11 18:04:30,122] [UPDATE-#     6] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:30,122] <Learning>
[INFO::2023-12-11 18:04:30,122] average ll reward:                       -0.0173177951
[INFO::2023-12-11 18:04:30,122] dones per self.env:                      1.620000
[INFO::2023-12-11 18:04:30,122] learning rate:                           0.000279
[INFO::2023-12-11 18:04:30,122] kl stride:                               0.015304
[INFO::2023-12-11 18:04:30,122] 
[INFO::2023-12-11 18:04:30,122] <Performance>
[INFO::2023-12-11 18:04:30,122] time elapsed in this iteration:          7.7002
[INFO::2023-12-11 18:04:30,122] fps:                                       6500
[INFO::2023-12-11 18:04:30,122] real time factor:                            65
[INFO::2023-12-11 18:04:30,122] --------------------------------------------------------
[INFO::2023-12-11 18:04:30,122] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:30,122] 2.61236|1.83137|2.95865|0.02909|0.04730|0.21842|0.00305|
[INFO::2023-12-11 18:04:30,122] --------------------------------------------------------

[INFO::2023-12-11 18:04:36,611] [UPDATE-#     7] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:36,612] <Learning>
[INFO::2023-12-11 18:04:36,612] average ll reward:                       -0.0068665150
[INFO::2023-12-11 18:04:36,612] dones per self.env:                      1.620000
[INFO::2023-12-11 18:04:36,612] learning rate:                           0.000482
[INFO::2023-12-11 18:04:36,612] kl stride:                               0.015644
[INFO::2023-12-11 18:04:36,612] 
[INFO::2023-12-11 18:04:36,612] <Performance>
[INFO::2023-12-11 18:04:36,613] time elapsed in this iteration:          6.4850
[INFO::2023-12-11 18:04:36,613] fps:                                       7718
[INFO::2023-12-11 18:04:36,613] real time factor:                            77
[INFO::2023-12-11 18:04:36,613] --------------------------------------------------------
[INFO::2023-12-11 18:04:36,613] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:36,613] 1.69140|1.77629|2.76303|0.02454|0.03767|0.18940|0.00265|
[INFO::2023-12-11 18:04:36,613] --------------------------------------------------------

[INFO::2023-12-11 18:04:42,729] [UPDATE-#     8] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:42,729] <Learning>
[INFO::2023-12-11 18:04:42,729] average ll reward:                       -0.0180516783
[INFO::2023-12-11 18:04:42,729] dones per self.env:                      1.700000
[INFO::2023-12-11 18:04:42,729] learning rate:                           0.000402
[INFO::2023-12-11 18:04:42,729] kl stride:                               0.023276
[INFO::2023-12-11 18:04:42,729] 
[INFO::2023-12-11 18:04:42,729] <Performance>
[INFO::2023-12-11 18:04:42,729] time elapsed in this iteration:          6.1153
[INFO::2023-12-11 18:04:42,729] fps:                                       8184
[INFO::2023-12-11 18:04:42,729] real time factor:                            82
[INFO::2023-12-11 18:04:42,729] --------------------------------------------------------
[INFO::2023-12-11 18:04:42,729] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:42,729] 1.72193|1.54558|2.56772|0.02455|0.03805|0.21485|0.00263|
[INFO::2023-12-11 18:04:42,729] --------------------------------------------------------

[INFO::2023-12-11 18:04:48,332] [UPDATE-#     9] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:48,332] <Learning>
[INFO::2023-12-11 18:04:48,332] average ll reward:                       0.0142567080
[INFO::2023-12-11 18:04:48,332] dones per self.env:                      1.520000
[INFO::2023-12-11 18:04:48,332] learning rate:                           0.000335
[INFO::2023-12-11 18:04:48,332] kl stride:                               0.017542
[INFO::2023-12-11 18:04:48,333] 
[INFO::2023-12-11 18:04:48,333] <Performance>
[INFO::2023-12-11 18:04:48,333] time elapsed in this iteration:          5.5935
[INFO::2023-12-11 18:04:48,333] fps:                                       8948
[INFO::2023-12-11 18:04:48,333] real time factor:                            89
[INFO::2023-12-11 18:04:48,333] --------------------------------------------------------
[INFO::2023-12-11 18:04:48,333] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:48,334] 1.64305|1.22278|2.52590|0.02650|0.03940|0.13313|0.00273|
[INFO::2023-12-11 18:04:48,334] --------------------------------------------------------

[INFO::2023-12-11 18:04:54,624] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:04:54,624] [UPDATE-#    10] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:04:54,624] <Learning>
[INFO::2023-12-11 18:04:54,624] average ll reward:                       -0.0059171625
[INFO::2023-12-11 18:04:54,624] dones per self.env:                      1.520000
[INFO::2023-12-11 18:04:54,625] learning rate:                           0.000335
[INFO::2023-12-11 18:04:54,625] kl stride:                               0.032651
[INFO::2023-12-11 18:04:54,625] 
[INFO::2023-12-11 18:04:54,625] <Performance>
[INFO::2023-12-11 18:04:54,625] time elapsed in this iteration:          6.2903
[INFO::2023-12-11 18:04:54,625] fps:                                       7957
[INFO::2023-12-11 18:04:54,625] real time factor:                            80
[INFO::2023-12-11 18:04:54,625] --------------------------------------------------------
[INFO::2023-12-11 18:04:54,625] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:04:54,625] 1.71523|1.77063|2.50001|0.02537|0.03934|0.22645|0.01330|
[INFO::2023-12-11 18:04:54,625] --------------------------------------------------------

[INFO::2023-12-11 18:05:00,345] [UPDATE-#    11] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:00,345] <Learning>
[INFO::2023-12-11 18:05:00,345] average ll reward:                       -0.0113252158
[INFO::2023-12-11 18:05:00,345] dones per self.env:                      1.420000
[INFO::2023-12-11 18:05:00,345] learning rate:                           0.000335
[INFO::2023-12-11 18:05:00,345] kl stride:                               0.012263
[INFO::2023-12-11 18:05:00,345] 
[INFO::2023-12-11 18:05:00,346] <Performance>
[INFO::2023-12-11 18:05:00,346] time elapsed in this iteration:          5.7189
[INFO::2023-12-11 18:05:00,346] fps:                                       8752
[INFO::2023-12-11 18:05:00,346] real time factor:                            88
[INFO::2023-12-11 18:05:00,346] --------------------------------------------------------
[INFO::2023-12-11 18:05:00,346] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:00,346] 1.57794|1.39117|2.44067|0.04833|0.03701|0.22117|0.00260|
[INFO::2023-12-11 18:05:00,346] --------------------------------------------------------

[INFO::2023-12-11 18:05:06,440] [UPDATE-#    12] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:06,440] <Learning>
[INFO::2023-12-11 18:05:06,440] average ll reward:                       0.0003377875
[INFO::2023-12-11 18:05:06,440] dones per self.env:                      1.340000
[INFO::2023-12-11 18:05:06,441] learning rate:                           0.000482
[INFO::2023-12-11 18:05:06,441] kl stride:                               0.020482
[INFO::2023-12-11 18:05:06,441] 
[INFO::2023-12-11 18:05:06,441] <Performance>
[INFO::2023-12-11 18:05:06,441] time elapsed in this iteration:          6.0863
[INFO::2023-12-11 18:05:06,441] fps:                                       8223
[INFO::2023-12-11 18:05:06,441] real time factor:                            82
[INFO::2023-12-11 18:05:06,441] --------------------------------------------------------
[INFO::2023-12-11 18:05:06,441] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:06,441] 1.68944|1.82227|2.27811|0.02478|0.03811|0.23096|0.00263|
[INFO::2023-12-11 18:05:06,441] --------------------------------------------------------

[INFO::2023-12-11 18:05:12,502] [UPDATE-#    13] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:12,502] <Learning>
[INFO::2023-12-11 18:05:12,502] average ll reward:                       0.0113477919
[INFO::2023-12-11 18:05:12,502] dones per self.env:                      1.580000
[INFO::2023-12-11 18:05:12,502] learning rate:                           0.000279
[INFO::2023-12-11 18:05:12,502] kl stride:                               0.021033
[INFO::2023-12-11 18:05:12,502] 
[INFO::2023-12-11 18:05:12,502] <Performance>
[INFO::2023-12-11 18:05:12,502] time elapsed in this iteration:          6.0607
[INFO::2023-12-11 18:05:12,502] fps:                                       8258
[INFO::2023-12-11 18:05:12,502] real time factor:                            83
[INFO::2023-12-11 18:05:12,502] --------------------------------------------------------
[INFO::2023-12-11 18:05:12,502] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:12,502] 1.48334|1.84582|2.43851|0.02446|0.03778|0.22815|0.00260|
[INFO::2023-12-11 18:05:12,503] --------------------------------------------------------

[INFO::2023-12-11 18:05:18,185] [UPDATE-#    14] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:18,185] <Learning>
[INFO::2023-12-11 18:05:18,185] average ll reward:                       -0.0225831008
[INFO::2023-12-11 18:05:18,185] dones per self.env:                      1.660000
[INFO::2023-12-11 18:05:18,186] learning rate:                           0.000233
[INFO::2023-12-11 18:05:18,186] kl stride:                               0.010070
[INFO::2023-12-11 18:05:18,186] 
[INFO::2023-12-11 18:05:18,186] <Performance>
[INFO::2023-12-11 18:05:18,186] time elapsed in this iteration:          5.6548
[INFO::2023-12-11 18:05:18,186] fps:                                       8851
[INFO::2023-12-11 18:05:18,186] real time factor:                            89
[INFO::2023-12-11 18:05:18,187] --------------------------------------------------------
[INFO::2023-12-11 18:05:18,187] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:18,187] 1.50623|1.69077|2.26314|0.02432|0.03697|0.13081|0.00257|
[INFO::2023-12-11 18:05:18,187] --------------------------------------------------------

[INFO::2023-12-11 18:05:24,089] [UPDATE-#    15] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:24,089] <Learning>
[INFO::2023-12-11 18:05:24,089] average ll reward:                       -0.0135703020
[INFO::2023-12-11 18:05:24,089] dones per self.env:                      1.420000
[INFO::2023-12-11 18:05:24,089] learning rate:                           0.000402
[INFO::2023-12-11 18:05:24,089] kl stride:                               0.014420
[INFO::2023-12-11 18:05:24,089] 
[INFO::2023-12-11 18:05:24,089] <Performance>
[INFO::2023-12-11 18:05:24,089] time elapsed in this iteration:          5.9015
[INFO::2023-12-11 18:05:24,089] fps:                                       8481
[INFO::2023-12-11 18:05:24,089] real time factor:                            85
[INFO::2023-12-11 18:05:24,089] --------------------------------------------------------
[INFO::2023-12-11 18:05:24,089] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:24,089] 1.60528|1.78361|2.22100|0.02424|0.03759|0.22719|0.00262|
[INFO::2023-12-11 18:05:24,089] --------------------------------------------------------

[INFO::2023-12-11 18:05:29,671] [UPDATE-#    16] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:29,672] <Learning>
[INFO::2023-12-11 18:05:29,672] average ll reward:                       -0.0092857535
[INFO::2023-12-11 18:05:29,672] dones per self.env:                      1.600000
[INFO::2023-12-11 18:05:29,672] learning rate:                           0.000162
[INFO::2023-12-11 18:05:29,672] kl stride:                               0.012753
[INFO::2023-12-11 18:05:29,673] 
[INFO::2023-12-11 18:05:29,673] <Performance>
[INFO::2023-12-11 18:05:29,673] time elapsed in this iteration:          5.5579
[INFO::2023-12-11 18:05:29,673] fps:                                       9005
[INFO::2023-12-11 18:05:29,673] real time factor:                            90
[INFO::2023-12-11 18:05:29,673] --------------------------------------------------------
[INFO::2023-12-11 18:05:29,673] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:29,673] 1.32759|1.65962|2.36396|0.02608|0.04105|0.13704|0.00260|
[INFO::2023-12-11 18:05:29,674] --------------------------------------------------------

[INFO::2023-12-11 18:05:34,963] [UPDATE-#    17] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:34,963] <Learning>
[INFO::2023-12-11 18:05:34,964] average ll reward:                       -0.0223706874
[INFO::2023-12-11 18:05:34,964] dones per self.env:                      1.780000
[INFO::2023-12-11 18:05:34,964] learning rate:                           0.000279
[INFO::2023-12-11 18:05:34,964] kl stride:                               0.013574
[INFO::2023-12-11 18:05:34,964] 
[INFO::2023-12-11 18:05:34,964] <Performance>
[INFO::2023-12-11 18:05:34,964] time elapsed in this iteration:          5.2893
[INFO::2023-12-11 18:05:34,964] fps:                                       9463
[INFO::2023-12-11 18:05:34,964] real time factor:                            95
[INFO::2023-12-11 18:05:34,964] --------------------------------------------------------
[INFO::2023-12-11 18:05:34,964] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:34,964] 1.42571|1.60305|2.04275|0.02463|0.03811|0.15245|0.00260|
[INFO::2023-12-11 18:05:34,964] --------------------------------------------------------

[INFO::2023-12-11 18:05:42,582] [UPDATE-#    18] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:42,582] <Learning>
[INFO::2023-12-11 18:05:42,582] average ll reward:                       -0.0229243665
[INFO::2023-12-11 18:05:42,582] dones per self.env:                      1.620000
[INFO::2023-12-11 18:05:42,582] learning rate:                           0.000233
[INFO::2023-12-11 18:05:42,582] kl stride:                               0.010262
[INFO::2023-12-11 18:05:42,582] 
[INFO::2023-12-11 18:05:42,582] <Performance>
[INFO::2023-12-11 18:05:42,582] time elapsed in this iteration:          7.6175
[INFO::2023-12-11 18:05:42,583] fps:                                       6570
[INFO::2023-12-11 18:05:42,583] real time factor:                            66
[INFO::2023-12-11 18:05:42,583] --------------------------------------------------------
[INFO::2023-12-11 18:05:42,583] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:42,583] 2.08630|2.35449|2.88343|0.02962|0.04665|0.21378|0.00318|
[INFO::2023-12-11 18:05:42,583] --------------------------------------------------------

[INFO::2023-12-11 18:05:47,634] [UPDATE-#    19] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:47,634] <Learning>
[INFO::2023-12-11 18:05:47,634] average ll reward:                       -0.0014860735
[INFO::2023-12-11 18:05:47,634] dones per self.env:                      1.520000
[INFO::2023-12-11 18:05:47,634] learning rate:                           0.000279
[INFO::2023-12-11 18:05:47,634] kl stride:                               0.017850
[INFO::2023-12-11 18:05:47,634] 
[INFO::2023-12-11 18:05:47,634] <Performance>
[INFO::2023-12-11 18:05:47,634] time elapsed in this iteration:          5.0431
[INFO::2023-12-11 18:05:47,634] fps:                                       9924
[INFO::2023-12-11 18:05:47,634] real time factor:                            99
[INFO::2023-12-11 18:05:47,634] --------------------------------------------------------
[INFO::2023-12-11 18:05:47,634] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:47,634] 1.33756|1.33553|2.09962|0.02556|0.03727|0.20478|0.00282|
[INFO::2023-12-11 18:05:47,634] --------------------------------------------------------

[INFO::2023-12-11 18:05:53,165] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:05:53,166] [UPDATE-#    20] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:53,166] <Learning>
[INFO::2023-12-11 18:05:53,166] average ll reward:                       0.0060897977
[INFO::2023-12-11 18:05:53,166] dones per self.env:                      1.400000
[INFO::2023-12-11 18:05:53,166] learning rate:                           0.000135
[INFO::2023-12-11 18:05:53,166] kl stride:                               0.007266
[INFO::2023-12-11 18:05:53,166] 
[INFO::2023-12-11 18:05:53,166] <Performance>
[INFO::2023-12-11 18:05:53,166] time elapsed in this iteration:          5.5280
[INFO::2023-12-11 18:05:53,167] fps:                                       9054
[INFO::2023-12-11 18:05:53,167] real time factor:                            91
[INFO::2023-12-11 18:05:53,167] --------------------------------------------------------
[INFO::2023-12-11 18:05:53,167] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:53,167] 1.50815|1.60597|2.13408|0.03272|0.03819|0.20432|0.00461|
[INFO::2023-12-11 18:05:53,167] --------------------------------------------------------

[INFO::2023-12-11 18:05:57,751] [UPDATE-#    21] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:05:57,751] <Learning>
[INFO::2023-12-11 18:05:57,752] average ll reward:                       0.0072324707
[INFO::2023-12-11 18:05:57,752] dones per self.env:                      1.560000
[INFO::2023-12-11 18:05:57,752] learning rate:                           0.000279
[INFO::2023-12-11 18:05:57,752] kl stride:                               0.011935
[INFO::2023-12-11 18:05:57,752] 
[INFO::2023-12-11 18:05:57,752] <Performance>
[INFO::2023-12-11 18:05:57,752] time elapsed in this iteration:          4.5838
[INFO::2023-12-11 18:05:57,753] fps:                                      10919
[INFO::2023-12-11 18:05:57,753] real time factor:                           109
[INFO::2023-12-11 18:05:57,753] --------------------------------------------------------
[INFO::2023-12-11 18:05:57,753] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:05:57,753] 1.30390|1.15062|1.91643|0.02420|0.03706|0.14893|0.00265|
[INFO::2023-12-11 18:05:57,753] --------------------------------------------------------

[INFO::2023-12-11 18:06:02,153] [UPDATE-#    22] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:02,153] <Learning>
[INFO::2023-12-11 18:06:02,153] average ll reward:                       -0.0044608102
[INFO::2023-12-11 18:06:02,153] dones per self.env:                      1.420000
[INFO::2023-12-11 18:06:02,153] learning rate:                           0.000335
[INFO::2023-12-11 18:06:02,153] kl stride:                               0.020372
[INFO::2023-12-11 18:06:02,153] 
[INFO::2023-12-11 18:06:02,153] <Performance>
[INFO::2023-12-11 18:06:02,153] time elapsed in this iteration:          4.3996
[INFO::2023-12-11 18:06:02,154] fps:                                      11376
[INFO::2023-12-11 18:06:02,154] real time factor:                           114
[INFO::2023-12-11 18:06:02,154] --------------------------------------------------------
[INFO::2023-12-11 18:06:02,154] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:02,154] 0.97698|1.48763|1.67079|0.02414|0.03715|0.20026|0.00261|
[INFO::2023-12-11 18:06:02,154] --------------------------------------------------------

[INFO::2023-12-11 18:06:07,701] [UPDATE-#    23] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:07,701] <Learning>
[INFO::2023-12-11 18:06:07,701] average ll reward:                       -0.0146480083
[INFO::2023-12-11 18:06:07,701] dones per self.env:                      1.720000
[INFO::2023-12-11 18:06:07,701] learning rate:                           0.000194
[INFO::2023-12-11 18:06:07,701] kl stride:                               0.011547
[INFO::2023-12-11 18:06:07,701] 
[INFO::2023-12-11 18:06:07,701] <Performance>
[INFO::2023-12-11 18:06:07,701] time elapsed in this iteration:          5.5389
