[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 19:46:23,062] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:23,062] 1.64335|2.13653|2.93043|0.02829|0.04284|0.23585|0.00288|
[INFO::2023-12-11 19:46:23,062] --------------------------------------------------------

[INFO::2023-12-11 19:46:29,599] [UPDATE-#     4] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:29,599] <Learning>
[INFO::2023-12-11 19:46:29,599] average ll reward:                       -0.0055157694
[INFO::2023-12-11 19:46:29,599] dones per self.env:                      3.780000
[INFO::2023-12-11 19:46:29,599] learning rate:                           0.000194
[INFO::2023-12-11 19:46:29,599] kl stride:                               0.010291
[INFO::2023-12-11 19:46:29,599] 
[INFO::2023-12-11 19:46:29,599] <Performance>
[INFO::2023-12-11 19:46:29,599] time elapsed in this iteration:          6.5124
[INFO::2023-12-11 19:46:29,599] fps:                                       7685
[INFO::2023-12-11 19:46:29,599] real time factor:                            77
[INFO::2023-12-11 19:46:29,600] --------------------------------------------------------
[INFO::2023-12-11 19:46:29,600] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:29,600] 1.74749|1.90776|2.61038|0.02763|0.04133|0.17509|0.00268|
[INFO::2023-12-11 19:46:29,600] --------------------------------------------------------

[INFO::2023-12-11 19:46:36,378] [UPDATE-#     5] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:36,378] <Learning>
[INFO::2023-12-11 19:46:36,378] average ll reward:                       -0.0287788128
[INFO::2023-12-11 19:46:36,378] dones per self.env:                      3.800000
[INFO::2023-12-11 19:46:36,378] learning rate:                           0.000335
[INFO::2023-12-11 19:46:36,378] kl stride:                               0.015613
[INFO::2023-12-11 19:46:36,378] 
[INFO::2023-12-11 19:46:36,378] <Performance>
[INFO::2023-12-11 19:46:36,378] time elapsed in this iteration:          6.7675
[INFO::2023-12-11 19:46:36,378] fps:                                       7396
[INFO::2023-12-11 19:46:36,379] real time factor:                            74
[INFO::2023-12-11 19:46:36,379] --------------------------------------------------------
[INFO::2023-12-11 19:46:36,379] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:36,379] 1.60915|1.96183|2.90448|0.02772|0.04422|0.21739|0.00271|
[INFO::2023-12-11 19:46:36,379] --------------------------------------------------------

[INFO::2023-12-11 19:46:43,787] [UPDATE-#     6] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:43,787] <Learning>
[INFO::2023-12-11 19:46:43,787] average ll reward:                       -0.0298180720
[INFO::2023-12-11 19:46:43,787] dones per self.env:                      3.400000
[INFO::2023-12-11 19:46:43,787] learning rate:                           0.000279
[INFO::2023-12-11 19:46:43,787] kl stride:                               0.016515
[INFO::2023-12-11 19:46:43,787] 
[INFO::2023-12-11 19:46:43,787] <Performance>
[INFO::2023-12-11 19:46:43,787] time elapsed in this iteration:          7.4006
[INFO::2023-12-11 19:46:43,787] fps:                                       6763
[INFO::2023-12-11 19:46:43,787] real time factor:                            68
[INFO::2023-12-11 19:46:43,787] --------------------------------------------------------
[INFO::2023-12-11 19:46:43,787] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:43,787] 2.01597|2.04956|3.00758|0.02947|0.05737|0.23782|0.00285|
[INFO::2023-12-11 19:46:43,787] --------------------------------------------------------

[INFO::2023-12-11 19:46:50,761] [UPDATE-#     7] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:50,762] <Learning>
[INFO::2023-12-11 19:46:50,762] average ll reward:                       -0.0293221275
[INFO::2023-12-11 19:46:50,762] dones per self.env:                      3.740000
[INFO::2023-12-11 19:46:50,762] learning rate:                           0.000162
[INFO::2023-12-11 19:46:50,762] kl stride:                               0.011822
[INFO::2023-12-11 19:46:50,762] 
[INFO::2023-12-11 19:46:50,762] <Performance>
[INFO::2023-12-11 19:46:50,762] time elapsed in this iteration:          6.9658
[INFO::2023-12-11 19:46:50,762] fps:                                       7185
[INFO::2023-12-11 19:46:50,762] real time factor:                            72
[INFO::2023-12-11 19:46:50,762] --------------------------------------------------------
[INFO::2023-12-11 19:46:50,762] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:50,762] 2.05465|1.56177|3.03807|0.02715|0.04329|0.23810|0.00274|
[INFO::2023-12-11 19:46:50,762] --------------------------------------------------------

[INFO::2023-12-11 19:46:57,750] [UPDATE-#     8] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:57,750] <Learning>
[INFO::2023-12-11 19:46:57,750] average ll reward:                       -0.0687922987
[INFO::2023-12-11 19:46:57,750] dones per self.env:                      3.820000
[INFO::2023-12-11 19:46:57,750] learning rate:                           0.000335
[INFO::2023-12-11 19:46:57,751] kl stride:                               0.012907
[INFO::2023-12-11 19:46:57,751] 
[INFO::2023-12-11 19:46:57,751] <Performance>
[INFO::2023-12-11 19:46:57,751] time elapsed in this iteration:          6.9798
[INFO::2023-12-11 19:46:57,751] fps:                                       7171
[INFO::2023-12-11 19:46:57,751] real time factor:                            72
[INFO::2023-12-11 19:46:57,751] --------------------------------------------------------
[INFO::2023-12-11 19:46:57,751] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:57,751] 1.75533|2.23908|2.69846|0.02944|0.04362|0.21072|0.00314|
[INFO::2023-12-11 19:46:57,751] --------------------------------------------------------

[INFO::2023-12-11 19:47:04,704] [UPDATE-#     9] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:04,704] <Learning>
[INFO::2023-12-11 19:47:04,704] average ll reward:                       -0.0955437172
[INFO::2023-12-11 19:47:04,704] dones per self.env:                      3.580000
[INFO::2023-12-11 19:47:04,704] learning rate:                           0.000279
[INFO::2023-12-11 19:47:04,704] kl stride:                               0.022287
[INFO::2023-12-11 19:47:04,704] 
[INFO::2023-12-11 19:47:04,704] <Performance>
[INFO::2023-12-11 19:47:04,704] time elapsed in this iteration:          6.9447
[INFO::2023-12-11 19:47:04,704] fps:                                       7207
[INFO::2023-12-11 19:47:04,704] real time factor:                            72
[INFO::2023-12-11 19:47:04,704] --------------------------------------------------------
[INFO::2023-12-11 19:47:04,704] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:04,705] 1.82437|1.95722|2.85588|0.02878|0.04632|0.22910|0.00303|
[INFO::2023-12-11 19:47:04,705] --------------------------------------------------------

[INFO::2023-12-11 19:47:11,193] [PLOT] Metrics Plotted
[INFO::2023-12-11 19:47:11,194] [UPDATE-#    10] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:11,194] <Learning>
[INFO::2023-12-11 19:47:11,194] average ll reward:                       -0.0968123629
[INFO::2023-12-11 19:47:11,194] dones per self.env:                      3.820000
[INFO::2023-12-11 19:47:11,194] learning rate:                           0.000233
[INFO::2023-12-11 19:47:11,195] kl stride:                               0.017264
[INFO::2023-12-11 19:47:11,195] 
[INFO::2023-12-11 19:47:11,195] <Performance>
[INFO::2023-12-11 19:47:11,195] time elapsed in this iteration:          6.4889
[INFO::2023-12-11 19:47:11,195] fps:                                       7713
[INFO::2023-12-11 19:47:11,195] real time factor:                            77
[INFO::2023-12-11 19:47:11,195] --------------------------------------------------------
[INFO::2023-12-11 19:47:11,195] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:11,196] 1.89013|1.53192|2.75871|0.02798|0.04249|0.23283|0.00487|
[INFO::2023-12-11 19:47:11,196] --------------------------------------------------------

[INFO::2023-12-11 19:47:17,336] [UPDATE-#    11] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:17,337] <Learning>
[INFO::2023-12-11 19:47:17,337] average ll reward:                       -0.0816639989
[INFO::2023-12-11 19:47:17,337] dones per self.env:                      3.940000
[INFO::2023-12-11 19:47:17,337] learning rate:                           0.000335
[INFO::2023-12-11 19:47:17,337] kl stride:                               0.018023
[INFO::2023-12-11 19:47:17,337] 
[INFO::2023-12-11 19:47:17,337] <Performance>
[INFO::2023-12-11 19:47:17,337] time elapsed in this iteration:          6.1405
[INFO::2023-12-11 19:47:17,337] fps:                                       8151
[INFO::2023-12-11 19:47:17,337] real time factor:                            82
[INFO::2023-12-11 19:47:17,337] --------------------------------------------------------
[INFO::2023-12-11 19:47:17,337] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:17,337] 1.57649|1.72280|2.56024|0.02819|0.04205|0.20781|0.00292|
[INFO::2023-12-11 19:47:17,337] --------------------------------------------------------

[INFO::2023-12-11 19:47:23,304] [UPDATE-#    12] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:23,304] <Learning>
[INFO::2023-12-11 19:47:23,305] average ll reward:                       -0.1216723583
[INFO::2023-12-11 19:47:23,305] dones per self.env:                      3.820000
[INFO::2023-12-11 19:47:23,305] learning rate:                           0.000402
[INFO::2023-12-11 19:47:23,305] kl stride:                               0.021024
[INFO::2023-12-11 19:47:23,305] 
[INFO::2023-12-11 19:47:23,305] <Performance>
[INFO::2023-12-11 19:47:23,306] time elapsed in this iteration:          5.9650
[INFO::2023-12-11 19:47:23,306] fps:                                       8391
[INFO::2023-12-11 19:47:23,306] real time factor:                            84
[INFO::2023-12-11 19:47:23,306] --------------------------------------------------------
[INFO::2023-12-11 19:47:23,306] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:23,306] 1.89647|1.16404|2.69249|0.03086|0.04620|0.13211|0.00283|
[INFO::2023-12-11 19:47:23,306] --------------------------------------------------------

[INFO::2023-12-11 19:47:29,898] [UPDATE-#    13] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:29,898] <Learning>
[INFO::2023-12-11 19:47:29,898] average ll reward:                       -0.0647574620
[INFO::2023-12-11 19:47:29,898] dones per self.env:                      3.920000
[INFO::2023-12-11 19:47:29,899] learning rate:                           0.000279
[INFO::2023-12-11 19:47:29,899] kl stride:                               0.025864
[INFO::2023-12-11 19:47:29,899] 
[INFO::2023-12-11 19:47:29,899] <Performance>
[INFO::2023-12-11 19:47:29,899] time elapsed in this iteration:          6.5912
[INFO::2023-12-11 19:47:29,899] fps:                                       7594
[INFO::2023-12-11 19:47:29,899] real time factor:                            76
[INFO::2023-12-11 19:47:29,899] --------------------------------------------------------
[INFO::2023-12-11 19:47:29,899] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:29,899] 1.90445|1.58522|2.81838|0.02733|0.04284|0.21012|0.00280|
[INFO::2023-12-11 19:47:29,899] --------------------------------------------------------

[INFO::2023-12-11 19:47:36,551] [UPDATE-#    14] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:36,552] <Learning>
[INFO::2023-12-11 19:47:36,552] average ll reward:                       -0.1881296920
[INFO::2023-12-11 19:47:36,552] dones per self.env:                      4.360000
[INFO::2023-12-11 19:47:36,552] learning rate:                           0.000335
[INFO::2023-12-11 19:47:36,552] kl stride:                               0.013321
[INFO::2023-12-11 19:47:36,552] 
[INFO::2023-12-11 19:47:36,552] <Performance>
[INFO::2023-12-11 19:47:36,552] time elapsed in this iteration:          6.6364
[INFO::2023-12-11 19:47:36,552] fps:                                       7542
[INFO::2023-12-11 19:47:36,552] real time factor:                            75
[INFO::2023-12-11 19:47:36,552] --------------------------------------------------------
[INFO::2023-12-11 19:47:36,552] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:36,552] 1.95686|1.70666|2.69107|0.02844|0.05264|0.19791|0.00285|
[INFO::2023-12-11 19:47:36,552] --------------------------------------------------------

[INFO::2023-12-11 19:47:43,081] [UPDATE-#    15] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:43,081] <Learning>
[INFO::2023-12-11 19:47:43,081] average ll reward:                       -0.1100712414
[INFO::2023-12-11 19:47:43,081] dones per self.env:                      4.000000
[INFO::2023-12-11 19:47:43,081] learning rate:                           0.000402
[INFO::2023-12-11 19:47:43,081] kl stride:                               0.015498
[INFO::2023-12-11 19:47:43,081] 
[INFO::2023-12-11 19:47:43,081] <Performance>
[INFO::2023-12-11 19:47:43,081] time elapsed in this iteration:          6.5275
[INFO::2023-12-11 19:47:43,081] fps:                                       7668
[INFO::2023-12-11 19:47:43,081] real time factor:                            77
[INFO::2023-12-11 19:47:43,081] --------------------------------------------------------
[INFO::2023-12-11 19:47:43,081] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:43,081] 1.72521|1.67081|2.83402|0.02790|0.04693|0.21933|0.00324|
[INFO::2023-12-11 19:47:43,081] --------------------------------------------------------

[INFO::2023-12-11 19:47:49,189] [UPDATE-#    16] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:49,189] <Learning>
[INFO::2023-12-11 19:47:49,189] average ll reward:                       -0.1979955054
[INFO::2023-12-11 19:47:49,189] dones per self.env:                      3.860000
[INFO::2023-12-11 19:47:49,189] learning rate:                           0.000279
[INFO::2023-12-11 19:47:49,189] kl stride:                               0.019616
[INFO::2023-12-11 19:47:49,190] 
[INFO::2023-12-11 19:47:49,190] <Performance>
[INFO::2023-12-11 19:47:49,190] time elapsed in this iteration:          6.0991
[INFO::2023-12-11 19:47:49,190] fps:                                       8206
[INFO::2023-12-11 19:47:49,190] real time factor:                            82
[INFO::2023-12-11 19:47:49,190] --------------------------------------------------------
[INFO::2023-12-11 19:47:49,190] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:49,190] 1.62759|1.49660|2.68125|0.02977|0.04275|0.21834|0.00276|
[INFO::2023-12-11 19:47:49,190] --------------------------------------------------------

[INFO::2023-12-11 19:47:55,857] [UPDATE-#    17] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:47:55,857] <Learning>
[INFO::2023-12-11 19:47:55,857] average ll reward:                       -0.1453465479
[INFO::2023-12-11 19:47:55,857] dones per self.env:                      4.120000
[INFO::2023-12-11 19:47:55,857] learning rate:                           0.000335
[INFO::2023-12-11 19:47:55,857] kl stride:                               0.014560
[INFO::2023-12-11 19:47:55,857] 
[INFO::2023-12-11 19:47:55,857] <Performance>
[INFO::2023-12-11 19:47:55,857] time elapsed in this iteration:          6.6667
[INFO::2023-12-11 19:47:55,857] fps:                                       7507
[INFO::2023-12-11 19:47:55,857] real time factor:                            75
[INFO::2023-12-11 19:47:55,857] --------------------------------------------------------
[INFO::2023-12-11 19:47:55,857] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:47:55,858] 1.67716|1.85949|2.82631|0.02702|0.04883|0.22518|0.00275|
[INFO::2023-12-11 19:47:55,858] --------------------------------------------------------

[INFO::2023-12-11 19:48:02,857] [UPDATE-#    18] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:02,857] <Learning>
[INFO::2023-12-11 19:48:02,857] average ll reward:                       -0.1263597196
[INFO::2023-12-11 19:48:02,857] dones per self.env:                      4.180000
[INFO::2023-12-11 19:48:02,857] learning rate:                           0.000482
[INFO::2023-12-11 19:48:02,857] kl stride:                               0.019483
[INFO::2023-12-11 19:48:02,857] 
[INFO::2023-12-11 19:48:02,857] <Performance>
[INFO::2023-12-11 19:48:02,858] time elapsed in this iteration:          6.9826
[INFO::2023-12-11 19:48:02,858] fps:                                       7168
[INFO::2023-12-11 19:48:02,858] real time factor:                            72
[INFO::2023-12-11 19:48:02,858] --------------------------------------------------------
[INFO::2023-12-11 19:48:02,858] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:02,858] 1.90179|1.85961|3.00250|0.02784|0.04339|0.14474|0.00277|
[INFO::2023-12-11 19:48:02,858] --------------------------------------------------------

[INFO::2023-12-11 19:48:09,225] [UPDATE-#    19] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:09,226] <Learning>
[INFO::2023-12-11 19:48:09,226] average ll reward:                       -0.1074998534
[INFO::2023-12-11 19:48:09,226] dones per self.env:                      4.080000
[INFO::2023-12-11 19:48:09,226] learning rate:                           0.000233
[INFO::2023-12-11 19:48:09,226] kl stride:                               0.022022
[INFO::2023-12-11 19:48:09,226] 
[INFO::2023-12-11 19:48:09,227] <Performance>
[INFO::2023-12-11 19:48:09,227] time elapsed in this iteration:          6.3671
[INFO::2023-12-11 19:48:09,227] fps:                                       7861
[INFO::2023-12-11 19:48:09,227] real time factor:                            79
[INFO::2023-12-11 19:48:09,227] --------------------------------------------------------
[INFO::2023-12-11 19:48:09,227] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:09,227] 2.12086|1.38549|2.60505|0.02918|0.04313|0.18040|0.00298|
[INFO::2023-12-11 19:48:09,227] --------------------------------------------------------

[INFO::2023-12-11 19:48:16,125] [PLOT] Metrics Plotted
[INFO::2023-12-11 19:48:16,126] [UPDATE-#    20] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:16,126] <Learning>
[INFO::2023-12-11 19:48:16,126] average ll reward:                       -0.1412689096
[INFO::2023-12-11 19:48:16,127] dones per self.env:                      3.540000
[INFO::2023-12-11 19:48:16,127] learning rate:                           0.000279
[INFO::2023-12-11 19:48:16,127] kl stride:                               0.013956
[INFO::2023-12-11 19:48:16,127] 
[INFO::2023-12-11 19:48:16,127] <Performance>
[INFO::2023-12-11 19:48:16,127] time elapsed in this iteration:          6.8986
[INFO::2023-12-11 19:48:16,127] fps:                                       7255
[INFO::2023-12-11 19:48:16,127] real time factor:                            73
[INFO::2023-12-11 19:48:16,127] --------------------------------------------------------
[INFO::2023-12-11 19:48:16,127] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:16,127] 1.80369|2.03491|2.72324|0.02930|0.04287|0.23566|0.02889|
[INFO::2023-12-11 19:48:16,127] --------------------------------------------------------

[INFO::2023-12-11 19:48:23,089] [UPDATE-#    21] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:23,089] <Learning>
[INFO::2023-12-11 19:48:23,089] average ll reward:                       -0.1752198087
[INFO::2023-12-11 19:48:23,089] dones per self.env:                      4.180000
[INFO::2023-12-11 19:48:23,089] learning rate:                           0.000233
[INFO::2023-12-11 19:48:23,089] kl stride:                               0.012904
[INFO::2023-12-11 19:48:23,089] 
[INFO::2023-12-11 19:48:23,090] <Performance>
[INFO::2023-12-11 19:48:23,090] time elapsed in this iteration:          6.9595
[INFO::2023-12-11 19:48:23,090] fps:                                       7192
[INFO::2023-12-11 19:48:23,090] real time factor:                            72
[INFO::2023-12-11 19:48:23,090] --------------------------------------------------------
[INFO::2023-12-11 19:48:23,090] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:23,090] 1.88422|2.02210|2.74754|0.02744|0.04269|0.23267|0.00280|
[INFO::2023-12-11 19:48:23,090] --------------------------------------------------------

[INFO::2023-12-11 19:48:29,903] [UPDATE-#    22] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:29,903] <Learning>
[INFO::2023-12-11 19:48:29,903] average ll reward:                       -0.1322727302
[INFO::2023-12-11 19:48:29,903] dones per self.env:                      4.120000
[INFO::2023-12-11 19:48:29,903] learning rate:                           0.000402
[INFO::2023-12-11 19:48:29,903] kl stride:                               0.015792
[INFO::2023-12-11 19:48:29,903] 
[INFO::2023-12-11 19:48:29,903] <Performance>
[INFO::2023-12-11 19:48:29,903] time elapsed in this iteration:          6.8048
[INFO::2023-12-11 19:48:29,903] fps:                                       7355
[INFO::2023-12-11 19:48:29,903] real time factor:                            74
[INFO::2023-12-11 19:48:29,903] --------------------------------------------------------
[INFO::2023-12-11 19:48:29,903] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:29,903] 1.83528|1.80256|2.85525|0.02723|0.04249|0.23923|0.00274|
[INFO::2023-12-11 19:48:29,903] --------------------------------------------------------

[INFO::2023-12-11 19:48:36,567] [UPDATE-#    23] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:36,567] <Learning>
[INFO::2023-12-11 19:48:36,567] average ll reward:                       -0.1786282747
[INFO::2023-12-11 19:48:36,567] dones per self.env:                      3.880000
[INFO::2023-12-11 19:48:36,567] learning rate:                           0.000335
[INFO::2023-12-11 19:48:36,568] kl stride:                               0.018941
[INFO::2023-12-11 19:48:36,568] 
[INFO::2023-12-11 19:48:36,568] <Performance>
[INFO::2023-12-11 19:48:36,568] time elapsed in this iteration:          6.6513
[INFO::2023-12-11 19:48:36,568] fps:                                       7525
